nflId,qb_tot_area,line_tot_area,qb_front_area,line_front_area,frameId,playId,gameId,relevant_frame
2562718,34.47667638,91.09381006,10.22220994,61.49645157,100,2911,2020_04_DEN_NYJ,13
2562718,30.89526155,84.30261096,10.7720808,61.22927346,101,2911,2020_04_DEN_NYJ,14
2562718,29.17832529,79.99859916,11.06733117,60.19960452,102,2911,2020_04_DEN_NYJ,15
2562718,26.75164634,77.53862202,10.56429584,60.91737541,103,2911,2020_04_DEN_NYJ,16
2562718,25.01217452,77.48608139,10.03965804,62.11893206,104,2911,2020_04_DEN_NYJ,17
2562718,22.44535114,77.99471248,9.286097251,64.63074986,105,2911,2020_04_DEN_NYJ,18
2562718,20.56662707,81.13248557,8.755922797,69.20574021,106,2911,2020_04_DEN_NYJ,19
2562718,13.56937028,102.728504,6.684362753,90.83364802,107,2911,2020_04_DEN_NYJ,20
2562718,12.84028255,101.4639888,6.486665922,90.113707,108,2911,2020_04_DEN_NYJ,21
2562718,12.03712367,100.5734467,6.405328737,90.27044155,109,2911,2020_04_DEN_NYJ,22
2562718,10.98087104,101.4877105,6.226322012,92.28217523,110,2911,2020_04_DEN_NYJ,23
2562718,9.909563233,101.3791373,5.984994888,93.28838607,111,2911,2020_04_DEN_NYJ,24
2562718,8.878571302,101.074531,5.687894925,94.04788075,112,2911,2020_04_DEN_NYJ,25
2562718,7.851513616,100.8429532,5.330461671,94.87189541,113,2911,2020_04_DEN_NYJ,26
2562718,6.90284529,100.7271776,4.973757525,95.78128433,114,2911,2020_04_DEN_NYJ,27
2562718,54.28772018,104.3927772,8.014884647,48.5913705,95,2978,2020_04_DEN_NYJ,1
2562718,52.94218648,102.8894569,7.989169335,48.29706412,96,2978,2020_04_DEN_NYJ,2
2562718,51.58372706,101.6610437,7.940615158,48.27766369,97,2978,2020_04_DEN_NYJ,3
2562718,50.2116991,100.586897,7.868700495,48.41252907,98,2978,2020_04_DEN_NYJ,4
2562718,48.82007129,98.90381691,7.767525702,47.93846111,99,2978,2020_04_DEN_NYJ,5
2562718,47.12341396,97.09719801,7.581383519,47.55848424,100,2978,2020_04_DEN_NYJ,6
2562718,44.19635545,94.84679485,7.272668884,47.23224674,101,2978,2020_04_DEN_NYJ,7
2562718,41.29101881,93.26928104,7.052493344,47.29935866,102,2978,2020_04_DEN_NYJ,8
2562718,37.22749852,90.89399807,6.736200923,47.37874013,103,2978,2020_04_DEN_NYJ,9
2562718,32.98556991,88.11229509,6.381207645,47.46899109,104,2978,2020_04_DEN_NYJ,10
2562718,29.81496541,85.70992933,6.095415253,47.52129283,105,2978,2020_04_DEN_NYJ,11
2562718,26.9865797,83.29222424,5.824661982,47.55825296,106,2978,2020_04_DEN_NYJ,12
2562718,24.4375927,80.88978178,5.567661578,47.61047114,107,2978,2020_04_DEN_NYJ,13
2561036,66.32960676,116.3139221,10.01554042,56.16008227,90,3038,2020_04_DEN_NYJ,1
2561036,65.14263848,116.0223952,9.584324299,55.86855556,91,3038,2020_04_DEN_NYJ,2
2561036,63.72145956,115.5224544,9.10580311,55.36861478,92,3038,2020_04_DEN_NYJ,3
2561036,62.47772802,114.9994271,8.714666007,54.84558742,93,3038,2020_04_DEN_NYJ,4
2561036,61.21848757,114.408337,8.340027258,54.2544973,94,3038,2020_04_DEN_NYJ,5
2561036,59.91719064,113.7354512,7.971880166,53.58161121,95,3038,2020_04_DEN_NYJ,6
2561036,58.56268418,112.9845443,7.60944487,52.83070465,96,3038,2020_04_DEN_NYJ,7
2561036,56.21903141,111.429882,7.443954169,52.9686653,97,3038,2020_04_DEN_NYJ,8
2561036,53.42717842,108.5554524,7.346597889,52.51226024,98,3038,2020_04_DEN_NYJ,9
2561036,50.52794226,105.3094748,7.249897624,51.70848657,99,3038,2020_04_DEN_NYJ,10
2561036,47.60922281,101.9149386,7.170062077,50.70779448,100,3038,2020_04_DEN_NYJ,11
2561036,44.70327971,98.40449318,7.104109193,49.61537391,101,3038,2020_04_DEN_NYJ,12
2561036,41.85420316,95.03024734,7.052753209,48.65915207,102,3038,2020_04_DEN_NYJ,13
2561036,39.03323543,91.87424969,7.016007872,47.92117868,103,3038,2020_04_DEN_NYJ,14
2561036,36.21397557,88.9682571,6.994040294,47.43321032,104,3038,2020_04_DEN_NYJ,15
2561036,32.59435326,84.51870755,6.988362346,46.65696868,105,3038,2020_04_DEN_NYJ,16
2561036,30.39334425,80.55557518,6.955483024,46.16543324,106,3038,2020_04_DEN_NYJ,17
2561036,29.02306708,76.50088398,6.616264839,45.04701748,107,3038,2020_04_DEN_NYJ,18
2561036,26.8740292,74.15450487,6.194897682,44.1853462,108,3038,2020_04_DEN_NYJ,19
2561036,24.84379767,72.15642771,5.782182138,43.63842347,109,3038,2020_04_DEN_NYJ,20
2561036,22.93017296,70.68447749,5.380536204,43.58269214,110,3038,2020_04_DEN_NYJ,21
2561036,21.02704313,69.94891825,4.970018342,44.30752975,111,3038,2020_04_DEN_NYJ,22
2561036,19.44623098,70.49729755,4.622401726,46.11172915,112,3038,2020_04_DEN_NYJ,23
2561036,17.87490089,72.46549757,4.274127908,49.36656922,113,3038,2020_04_DEN_NYJ,24
2561036,41.24260871,115.6174819,7.440870936,55.46364759,57,3085,2020_04_DEN_NYJ,1
2561036,41.25652521,115.3858835,7.438399757,55.49803157,58,3085,2020_04_DEN_NYJ,2
2561036,41.2792017,114.996721,7.441428153,56.31788003,59,3085,2020_04_DEN_NYJ,3
2561036,41.24172422,114.4079445,7.46553153,56.93811476,60,3085,2020_04_DEN_NYJ,4
2561036,41.15146623,113.6592968,7.508004932,57.39847276,61,3085,2020_04_DEN_NYJ,5
2561036,41.01455016,112.786452,7.566576813,57.73464001,62,3085,2020_04_DEN_NYJ,6
2561036,40.83606849,111.789518,7.639310192,57.94671798,63,3085,2020_04_DEN_NYJ,7
2561036,40.62031982,110.7071916,7.724556777,58.07340357,64,3085,2020_04_DEN_NYJ,8
2561036,40.37358214,109.5168037,7.819884563,58.07993814,65,3085,2020_04_DEN_NYJ,9
2561036,40.09392194,108.1591874,7.925992923,57.93132744,66,3085,2020_04_DEN_NYJ,10
2561036,39.78309912,106.6331737,8.042099821,57.6264202,67,3085,2020_04_DEN_NYJ,11
2561036,39.10107255,104.5307089,8.059861496,56.74480744,68,3085,2020_04_DEN_NYJ,12
2561036,38.08785583,100.5494281,7.939833451,53.98341661,69,3085,2020_04_DEN_NYJ,13
2561036,36.76967391,95.49060674,7.689009464,50.40878088,70,3085,2020_04_DEN_NYJ,14
2561036,35.38774881,89.49398256,7.360336653,47.53258756,71,3085,2020_04_DEN_NYJ,15
2561036,33.49841811,83.19130528,6.907686699,45.03122012,72,3085,2020_04_DEN_NYJ,16
2561036,31.42138509,77.85890511,6.31210557,43.03003491,73,3085,2020_04_DEN_NYJ,17
2561036,28.9699869,72.58539841,5.487163615,41.49522226,74,3085,2020_04_DEN_NYJ,18
2561036,26.88145539,70.44178422,5.088566613,41.01990167,75,3085,2020_04_DEN_NYJ,19
2561036,23.70126927,67.28013847,4.466057013,40.42611208,76,3085,2020_04_DEN_NYJ,20
2561036,21.17691925,64.87942162,3.952525184,40.08543547,77,3085,2020_04_DEN_NYJ,21
2561036,19.56008911,64.52224539,3.87291934,41.17388247,78,3085,2020_04_DEN_NYJ,22
2561036,18.13031175,64.30442869,3.719413705,42.15360324,79,3085,2020_04_DEN_NYJ,23
2561036,16.46277104,64.31610964,3.430178284,43.39657846,80,3085,2020_04_DEN_NYJ,24
2561036,39.70391399,114.3340182,6.680183934,54.18017791,93,3109,2020_04_DEN_NYJ,1
2561036,39.00573403,113.336447,6.376333673,53.18260709,94,3109,2020_04_DEN_NYJ,2
2561036,38.32493555,112.2859639,6.096509812,52.13212358,95,3109,2020_04_DEN_NYJ,3
2561036,37.61904422,111.12935,5.820888459,50.97550915,96,3109,2020_04_DEN_NYJ,4
2561036,36.76256135,109.6584971,5.502984185,49.50465725,97,3109,2020_04_DEN_NYJ,5
2561036,36.16820423,108.6397207,5.291245676,48.48588011,98,3109,2020_04_DEN_NYJ,6
2561036,35.40514969,107.3879694,5.028196778,47.23412973,99,3109,2020_04_DEN_NYJ,7
2561036,34.65503605,106.2230744,4.777578501,46.06923449,100,3109,2020_04_DEN_NYJ,8
2561036,34.60757808,104.3376684,4.501916295,45.75554064,101,3109,2020_04_DEN_NYJ,9
2561036,35.32978099,100.4745832,4.402127831,44.60065081,102,3109,2020_04_DEN_NYJ,10
2561036,36.1125916,97.84410607,4.468347945,43.88041647,103,3109,2020_04_DEN_NYJ,11
2561036,37.52496545,94.65286545,4.724105949,43.10720116,104,3109,2020_04_DEN_NYJ,12
2561036,38.87729454,91.63248601,5.174695181,42.52903332,105,3109,2020_04_DEN_NYJ,13
2561036,37.44106107,88.4301427,6.00809327,42.56684768,106,3109,2020_04_DEN_NYJ,14
2561036,35.90847645,87.69058782,6.191433788,43.47154783,107,3109,2020_04_DEN_NYJ,15
2561036,32.46223342,88.42360291,6.227703389,47.78495069,108,3109,2020_04_DEN_NYJ,16
2561036,31.32397647,88.96904505,6.24099065,49.60035311,109,3109,2020_04_DEN_NYJ,17
2561036,29.02868814,91.12104175,6.276478149,54.48705622,110,3109,2020_04_DEN_NYJ,18
2561036,68.56793686,115.889569,10.96439916,55.73574133,87,3175,2020_04_DEN_NYJ,1
2561036,68.5639733,115.8571407,10.96043559,55.7033128,88,3175,2020_04_DEN_NYJ,2
2561036,67.86640135,115.7765926,10.83525874,56.10637463,89,3175,2020_04_DEN_NYJ,3
2561036,66.14881424,115.089668,10.56276706,56.62846427,90,3175,2020_04_DEN_NYJ,4
2561036,63.85215542,113.7162403,10.220117,56.8630246,91,3175,2020_04_DEN_NYJ,5
2561036,62.69029552,112.8352177,10.05689461,56.79203761,92,3175,2020_04_DEN_NYJ,6
2561036,60.95027879,111.3295797,9.82581211,56.49541199,93,3175,2020_04_DEN_NYJ,7
2561036,59.18568044,109.6697435,9.608438229,56.05668364,94,3175,2020_04_DEN_NYJ,8
2561036,57.44887339,107.9125377,9.411819882,55.49640351,95,3175,2020_04_DEN_NYJ,9
2561036,55.38673292,105.7085513,9.20157234,54.70696309,96,3175,2020_04_DEN_NYJ,10
2561036,53.61547779,103.6739563,9.041868149,53.8813822,97,3175,2020_04_DEN_NYJ,11
2561036,51.83549336,101.4221895,8.901572781,52.83862947,98,3175,2020_04_DEN_NYJ,12
2561036,50.51113306,99.87566386,8.929009961,52.5373861,99,3175,2020_04_DEN_NYJ,13
2561036,48.37972561,98.48992688,9.097944095,53.56966688,100,3175,2020_04_DEN_NYJ,14
2561036,46.19962244,96.77214405,9.222320252,54.26990805,101,3175,2020_04_DEN_NYJ,15
2561036,43.96190014,94.79965149,9.293639155,54.71543917,102,3175,2020_04_DEN_NYJ,16
2561036,41.62562532,92.34749255,9.305410794,54.70548217,103,3175,2020_04_DEN_NYJ,17
2561036,38.41540553,88.64746738,9.319164789,54.1972439,104,3175,2020_04_DEN_NYJ,18
2561036,36.73979929,86.555935,9.332274788,53.7499631,105,3175,2020_04_DEN_NYJ,19
2561036,34.31761971,83.23824464,9.358131706,52.85029658,106,3175,2020_04_DEN_NYJ,20
2561036,31.96847853,79.56392233,9.390415026,51.56981974,107,3175,2020_04_DEN_NYJ,21
2561036,29.64426513,74.94361671,9.428514818,49.8551892,108,3175,2020_04_DEN_NYJ,22
2561036,28.26958929,68.09010695,9.393573882,47.38350495,109,3175,2020_04_DEN_NYJ,23
2561036,27.91870257,64.998845,8.721766811,43.81635955,110,3175,2020_04_DEN_NYJ,24
2561036,27.64862562,63.81735879,8.008893201,41.30792991,111,3175,2020_04_DEN_NYJ,25
2561036,27.24864148,63.27323327,7.358011868,39.26716439,112,3175,2020_04_DEN_NYJ,26
2561036,26.29087899,62.88922972,6.623624873,37.0429899,113,3175,2020_04_DEN_NYJ,27
2561036,25.21909272,62.66574362,6.035269651,35.29805239,114,3175,2020_04_DEN_NYJ,28
2561036,24.00357618,62.51044008,5.411163516,33.58743159,115,3175,2020_04_DEN_NYJ,29
2561036,22.72661399,62.43108239,4.79313083,31.98720465,116,3175,2020_04_DEN_NYJ,30
2561036,21.39394793,62.36149105,4.191057936,30.48956204,117,3175,2020_04_DEN_NYJ,31
